{'id': 1, 'tagKey': 'docker_id', 'tagValue': u'01a898625c46', 'measurement': u'intel/docker/spec/creation_time'}
{'id': 1932, 'tagKey': 'docker_id', 'tagValue': u'817c326ea45f', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage'}
{'id': 1933, 'tagKey': 'docker_id', 'tagValue': u'831d827c50ac', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage'}
{'id': 1934, 'tagKey': 'docker_id', 'tagValue': u'83ea6be55dc7', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage'}
{'id': 1935, 'tagKey': 'docker_id', 'tagValue': u'854b8d9f22ec', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage'}
{'id': 1936, 'tagKey': 'docker_id', 'tagValue': u'8a9669d2137d', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage'}
{'id': 1937, 'tagKey': 'docker_id', 'tagValue': u'949587e9ef4b', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage'}
{'id': 1938, 'tagKey': 'docker_id', 'tagValue': u'aed0a650d74b', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage'}
{'id': 1939, 'tagKey': 'docker_id', 'tagValue': u'be73100bbdb9', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage'}
{'id': 1940, 'tagKey': 'docker_id', 'tagValue': u'c40669fd38ad', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage'}
{'id': 1941, 'tagKey': 'docker_id', 'tagValue': u'c5cf33cef212', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage'}
{'id': 1942, 'tagKey': 'docker_id', 'tagValue': u'd46bf68bc161', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage'}
{'id': 1943, 'tagKey': 'docker_id', 'tagValue': u'e557ff0c8fa8', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage'}
{'id': 1944, 'tagKey': 'docker_id', 'tagValue': u'e71a556f4d26', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage'}
{'id': 1945, 'tagKey': 'docker_id', 'tagValue': u'fcd472c07914', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage'}
{'id': 1946, 'tagKey': 'docker_id', 'tagValue': u'root', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage'}
{'id': 1947, 'tagKey': 'docker_id', 'tagValue': u'01a898625c46', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt'}
{'id': 1948, 'tagKey': 'docker_id', 'tagValue': u'062b9570ed79', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt'}
{'id': 1949, 'tagKey': 'docker_id', 'tagValue': u'134f60281846', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt'}
{'id': 1950, 'tagKey': 'docker_id', 'tagValue': u'16ded26c3da9', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt'}
{'id': 1951, 'tagKey': 'docker_id', 'tagValue': u'1fc3faa793b0', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt'}
{'id': 1952, 'tagKey': 'docker_id', 'tagValue': u'3152924d1b1f', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt'}
{'id': 1953, 'tagKey': 'docker_id', 'tagValue': u'32fa2d3cadd3', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt'}
{'id': 1954, 'tagKey': 'docker_id', 'tagValue': u'3bb2f130370a', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt'}
{'id': 1955, 'tagKey': 'docker_id', 'tagValue': u'3ec203a1cc95', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt'}
{'id': 1956, 'tagKey': 'docker_id', 'tagValue': u'48ac3cb009ef', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt'}
{'id': 1957, 'tagKey': 'docker_id', 'tagValue': u'4bbd9a3fd24b', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt'}
{'id': 1958, 'tagKey': 'docker_id', 'tagValue': u'5bc08e445f65', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt'}
{'id': 1959, 'tagKey': 'docker_id', 'tagValue': u'817c326ea45f', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt'}
{'id': 1960, 'tagKey': 'docker_id', 'tagValue': u'831d827c50ac', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt'}
{'id': 1961, 'tagKey': 'docker_id', 'tagValue': u'83ea6be55dc7', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt'}
{'id': 1962, 'tagKey': 'docker_id', 'tagValue': u'854b8d9f22ec', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt'}
{'id': 1963, 'tagKey': 'docker_id', 'tagValue': u'8a9669d2137d', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt'}
{'id': 1964, 'tagKey': 'docker_id', 'tagValue': u'949587e9ef4b', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt'}
{'id': 1965, 'tagKey': 'docker_id', 'tagValue': u'aed0a650d74b', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt'}
{'id': 1966, 'tagKey': 'docker_id', 'tagValue': u'be73100bbdb9', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt'}
{'id': 1967, 'tagKey': 'docker_id', 'tagValue': u'c40669fd38ad', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt'}
{'id': 1968, 'tagKey': 'docker_id', 'tagValue': u'c5cf33cef212', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt'}
{'id': 1969, 'tagKey': 'docker_id', 'tagValue': u'd46bf68bc161', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt'}
{'id': 1970, 'tagKey': 'docker_id', 'tagValue': u'e557ff0c8fa8', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt'}
{'id': 1971, 'tagKey': 'docker_id', 'tagValue': u'e71a556f4d26', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt'}
{'id': 1972, 'tagKey': 'docker_id', 'tagValue': u'fcd472c07914', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt'}
{'id': 1973, 'tagKey': 'docker_id', 'tagValue': u'root', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt'}
{'id': 1974, 'tagKey': 'docker_id', 'tagValue': u'01a898625c46', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage'}
{'id': 1975, 'tagKey': 'docker_id', 'tagValue': u'062b9570ed79', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage'}
{'id': 1976, 'tagKey': 'docker_id', 'tagValue': u'134f60281846', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage'}
{'id': 1977, 'tagKey': 'docker_id', 'tagValue': u'16ded26c3da9', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage'}
{'id': 1978, 'tagKey': 'docker_id', 'tagValue': u'1fc3faa793b0', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage'}
{'id': 1979, 'tagKey': 'docker_id', 'tagValue': u'3152924d1b1f', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage'}
{'id': 1980, 'tagKey': 'docker_id', 'tagValue': u'32fa2d3cadd3', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage'}
{'id': 1981, 'tagKey': 'docker_id', 'tagValue': u'3bb2f130370a', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage'}
{'id': 1982, 'tagKey': 'docker_id', 'tagValue': u'3ec203a1cc95', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage'}
{'id': 1983, 'tagKey': 'docker_id', 'tagValue': u'48ac3cb009ef', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage'}
{'id': 1984, 'tagKey': 'docker_id', 'tagValue': u'4bbd9a3fd24b', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage'}
{'id': 1985, 'tagKey': 'docker_id', 'tagValue': u'5bc08e445f65', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage'}
{'id': 1986, 'tagKey': 'docker_id', 'tagValue': u'817c326ea45f', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage'}
{'id': 1987, 'tagKey': 'docker_id', 'tagValue': u'831d827c50ac', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage'}
{'id': 1988, 'tagKey': 'docker_id', 'tagValue': u'83ea6be55dc7', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage'}
{'id': 1989, 'tagKey': 'docker_id', 'tagValue': u'854b8d9f22ec', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage'}
{'id': 1990, 'tagKey': 'docker_id', 'tagValue': u'8a9669d2137d', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage'}
{'id': 1991, 'tagKey': 'docker_id', 'tagValue': u'949587e9ef4b', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage'}
{'id': 1992, 'tagKey': 'docker_id', 'tagValue': u'aed0a650d74b', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage'}
{'id': 1993, 'tagKey': 'docker_id', 'tagValue': u'be73100bbdb9', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage'}
{'id': 1994, 'tagKey': 'docker_id', 'tagValue': u'c40669fd38ad', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage'}
{'id': 1995, 'tagKey': 'docker_id', 'tagValue': u'c5cf33cef212', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage'}
{'id': 1996, 'tagKey': 'docker_id', 'tagValue': u'd46bf68bc161', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage'}
{'id': 1997, 'tagKey': 'docker_id', 'tagValue': u'e557ff0c8fa8', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage'}
{'id': 1998, 'tagKey': 'docker_id', 'tagValue': u'e71a556f4d26', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage'}
{'id': 1999, 'tagKey': 'docker_id', 'tagValue': u'fcd472c07914', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage'}
{'id': 2000, 'tagKey': 'docker_id', 'tagValue': u'root', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage'}
{'id': 2001, 'tagKey': 'docker_id', 'tagValue': u'01a898625c46', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage'}
{'id': 2002, 'tagKey': 'docker_id', 'tagValue': u'062b9570ed79', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage'}
{'id': 2003, 'tagKey': 'docker_id', 'tagValue': u'134f60281846', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage'}
{'id': 2004, 'tagKey': 'docker_id', 'tagValue': u'16ded26c3da9', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage'}
{'id': 2005, 'tagKey': 'docker_id', 'tagValue': u'1fc3faa793b0', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage'}
{'id': 2006, 'tagKey': 'docker_id', 'tagValue': u'3152924d1b1f', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage'}
{'id': 2007, 'tagKey': 'docker_id', 'tagValue': u'32fa2d3cadd3', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage'}
{'id': 2008, 'tagKey': 'docker_id', 'tagValue': u'3bb2f130370a', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage'}
{'id': 2009, 'tagKey': 'docker_id', 'tagValue': u'3ec203a1cc95', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage'}
{'id': 2010, 'tagKey': 'docker_id', 'tagValue': u'48ac3cb009ef', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage'}
{'id': 2011, 'tagKey': 'docker_id', 'tagValue': u'4bbd9a3fd24b', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage'}
{'id': 2012, 'tagKey': 'docker_id', 'tagValue': u'5bc08e445f65', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage'}
{'id': 2013, 'tagKey': 'docker_id', 'tagValue': u'817c326ea45f', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage'}
{'id': 2014, 'tagKey': 'docker_id', 'tagValue': u'831d827c50ac', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage'}
{'id': 2015, 'tagKey': 'docker_id', 'tagValue': u'83ea6be55dc7', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage'}
{'id': 2016, 'tagKey': 'docker_id', 'tagValue': u'854b8d9f22ec', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage'}
{'id': 2017, 'tagKey': 'docker_id', 'tagValue': u'8a9669d2137d', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage'}
{'id': 2018, 'tagKey': 'docker_id', 'tagValue': u'949587e9ef4b', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage'}
{'id': 2019, 'tagKey': 'docker_id', 'tagValue': u'aed0a650d74b', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage'}
{'id': 2020, 'tagKey': 'docker_id', 'tagValue': u'be73100bbdb9', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage'}
{'id': 2021, 'tagKey': 'docker_id', 'tagValue': u'c40669fd38ad', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage'}
{'id': 2022, 'tagKey': 'docker_id', 'tagValue': u'c5cf33cef212', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage'}
{'id': 2023, 'tagKey': 'docker_id', 'tagValue': u'd46bf68bc161', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage'}
{'id': 2024, 'tagKey': 'docker_id', 'tagValue': u'e557ff0c8fa8', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage'}
{'id': 2025, 'tagKey': 'docker_id', 'tagValue': u'e71a556f4d26', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage'}
{'id': 2026, 'tagKey': 'docker_id', 'tagValue': u'fcd472c07914', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage'}
{'id': 2027, 'tagKey': 'docker_id', 'tagValue': u'root', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage'}
{'id': 2028, 'tagKey': 'docker_id', 'tagValue': u'01a898625c46', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current'}
{'id': 2029, 'tagKey': 'docker_id', 'tagValue': u'062b9570ed79', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current'}
{'id': 2030, 'tagKey': 'docker_id', 'tagValue': u'134f60281846', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current'}
{'id': 2031, 'tagKey': 'docker_id', 'tagValue': u'16ded26c3da9', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current'}
{'id': 2032, 'tagKey': 'docker_id', 'tagValue': u'1fc3faa793b0', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current'}
{'id': 2033, 'tagKey': 'docker_id', 'tagValue': u'3152924d1b1f', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current'}
{'id': 2034, 'tagKey': 'docker_id', 'tagValue': u'32fa2d3cadd3', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current'}
{'id': 2035, 'tagKey': 'docker_id', 'tagValue': u'3bb2f130370a', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current'}
{'id': 2036, 'tagKey': 'docker_id', 'tagValue': u'3ec203a1cc95', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current'}
{'id': 2037, 'tagKey': 'docker_id', 'tagValue': u'48ac3cb009ef', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current'}
{'id': 2038, 'tagKey': 'docker_id', 'tagValue': u'4bbd9a3fd24b', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current'}
{'id': 2039, 'tagKey': 'docker_id', 'tagValue': u'5bc08e445f65', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current'}
{'id': 2040, 'tagKey': 'docker_id', 'tagValue': u'817c326ea45f', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current'}
{'id': 2041, 'tagKey': 'docker_id', 'tagValue': u'831d827c50ac', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current'}
{'id': 2042, 'tagKey': 'docker_id', 'tagValue': u'83ea6be55dc7', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current'}
{'id': 2043, 'tagKey': 'docker_id', 'tagValue': u'854b8d9f22ec', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current'}
{'id': 2044, 'tagKey': 'docker_id', 'tagValue': u'8a9669d2137d', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current'}
{'id': 2045, 'tagKey': 'docker_id', 'tagValue': u'949587e9ef4b', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current'}
{'id': 2046, 'tagKey': 'docker_id', 'tagValue': u'aed0a650d74b', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current'}
{'id': 2047, 'tagKey': 'docker_id', 'tagValue': u'be73100bbdb9', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current'}
{'id': 2048, 'tagKey': 'docker_id', 'tagValue': u'c40669fd38ad', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current'}
{'id': 2049, 'tagKey': 'docker_id', 'tagValue': u'c5cf33cef212', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current'}
{'id': 2050, 'tagKey': 'docker_id', 'tagValue': u'd46bf68bc161', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current'}
{'id': 2051, 'tagKey': 'docker_id', 'tagValue': u'e557ff0c8fa8', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current'}
{'id': 2052, 'tagKey': 'docker_id', 'tagValue': u'e71a556f4d26', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current'}
{'id': 2053, 'tagKey': 'docker_id', 'tagValue': u'fcd472c07914', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current'}
{'id': 2054, 'tagKey': 'docker_id', 'tagValue': u'root', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current'}
{'id': 2055, 'tagKey': 'docker_id', 'tagValue': u'01a898625c46', 'measurement': u'intel/docker/stats/cgroups/pids_stats/limit'}
{'id': 2056, 'tagKey': 'docker_id', 'tagValue': u'062b9570ed79', 'measurement': u'intel/docker/stats/cgroups/pids_stats/limit'}
{'id': 2057, 'tagKey': 'docker_id', 'tagValue': u'134f60281846', 'measurement': u'intel/docker/stats/cgroups/pids_stats/limit'}
{'id': 2058, 'tagKey': 'docker_id', 'tagValue': u'16ded26c3da9', 'measurement': u'intel/docker/stats/cgroups/pids_stats/limit'}
{'id': 2059, 'tagKey': 'docker_id', 'tagValue': u'1fc3faa793b0', 'measurement': u'intel/docker/stats/cgroups/pids_stats/limit'}
{'id': 2060, 'tagKey': 'docker_id', 'tagValue': u'3152924d1b1f', 'measurement': u'intel/docker/stats/cgroups/pids_stats/limit'}
{'id': 2061, 'tagKey': 'docker_id', 'tagValue': u'32fa2d3cadd3', 'measurement': u'intel/docker/stats/cgroups/pids_stats/limit'}
{'id': 2062, 'tagKey': 'docker_id', 'tagValue': u'3bb2f130370a', 'measurement': u'intel/docker/stats/cgroups/pids_stats/limit'}
{'id': 2063, 'tagKey': 'docker_id', 'tagValue': u'3ec203a1cc95', 'measurement': u'intel/docker/stats/cgroups/pids_stats/limit'}
{'id': 2064, 'tagKey': 'docker_id', 'tagValue': u'48ac3cb009ef', 'measurement': u'intel/docker/stats/cgroups/pids_stats/limit'}
{'id': 2065, 'tagKey': 'docker_id', 'tagValue': u'4bbd9a3fd24b', 'measurement': u'intel/docker/stats/cgroups/pids_stats/limit'}
{'id': 2066, 'tagKey': 'docker_id', 'tagValue': u'5bc08e445f65', 'measurement': u'intel/docker/stats/cgroups/pids_stats/limit'}
{'id': 2067, 'tagKey': 'docker_id', 'tagValue': u'817c326ea45f', 'measurement': u'intel/docker/stats/cgroups/pids_stats/limit'}
{'id': 2068, 'tagKey': 'docker_id', 'tagValue': u'831d827c50ac', 'measurement': u'intel/docker/stats/cgroups/pids_stats/limit'}
{'id': 2069, 'tagKey': 'docker_id', 'tagValue': u'83ea6be55dc7', 'measurement': u'intel/docker/stats/cgroups/pids_stats/limit'}
{'id': 2070, 'tagKey': 'docker_id', 'tagValue': u'854b8d9f22ec', 'measurement': u'intel/docker/stats/cgroups/pids_stats/limit'}
{'id': 2071, 'tagKey': 'docker_id', 'tagValue': u'8a9669d2137d', 'measurement': u'intel/docker/stats/cgroups/pids_stats/limit'}
{'id': 2072, 'tagKey': 'docker_id', 'tagValue': u'949587e9ef4b', 'measurement': u'intel/docker/stats/cgroups/pids_stats/limit'}
{'id': 2073, 'tagKey': 'docker_id', 'tagValue': u'aed0a650d74b', 'measurement': u'intel/docker/stats/cgroups/pids_stats/limit'}
{'id': 2074, 'tagKey': 'docker_id', 'tagValue': u'be73100bbdb9', 'measurement': u'intel/docker/stats/cgroups/pids_stats/limit'}
{'id': 2075, 'tagKey': 'docker_id', 'tagValue': u'c40669fd38ad', 'measurement': u'intel/docker/stats/cgroups/pids_stats/limit'}
{'id': 2076, 'tagKey': 'docker_id', 'tagValue': u'c5cf33cef212', 'measurement': u'intel/docker/stats/cgroups/pids_stats/limit'}
